status	path	blob_sha
ADDED	src/jamp/README.md	8f5e9f615ad51e81c9a95056d337dc43c4e908ac
ADDED	src/jamp/__init__.py	47b2b0fd9dc6d1bb8cf6b9de03228cbaf8216af8
ADDED	src/jamp/adapters.py	6c21792bc6286b98eda74324b671da9c254b3695
ADDED	src/jamp/core.py	cf8aa07981b656b4d472c528951d6a58a8dee625
ADDED	src/jamp/demo_food.py	aa3efb7dc5d89038e817cdadc4da7c788577e478
ADDED	src/jamp/domain/causal.py	d264898ae549872eec0d9d284f04e64a6f11260c
ADDED	src/jamp/domain/consistency.py	beda83697d114fdb94ac63fb5e66273c924b415e
ADDED	src/jamp/domain/event.py	32ecead2398ff5d8d4072085b727dddc6937efcf
ADDED	src/jamp/domain/exceptions.py	2656112e68ff906922343ed1780df7824dde11db
ADDED	src/jamp/domain/replay.py	6fc7a5c18c30e69e7c288f46492b69d34f833d1b
ADDED	src/jamp/engine.py	d8a505dac85d2a4162bd24d468f36b092a4d23fe
ADDED	src/jamp/engine/__init__.py	8506c8cbf3d549e452630b0bf8012a5ff7fe267a
ADDED	src/jamp/engine/adapter.py	b05bbd12527b1ccc40e22b8a9aaca52852111a84
ADDED	src/jamp/engine/commit.py	462cfec21153d2a62f3fd6ecb7986928815f5af4
ADDED	src/jamp/engine/evaluate.py	ef1f551cd6e579a7d4258c56092169d38f0a23b1
ADDED	src/jamp/engine/pipeline.py	ec48654479980c4b040b5a6884229601ea4946e8
ADDED	src/jamp/events/dag.py	5bbd2c529a530de798a55b4d3d540b07a9df8a09
ADDED	src/jamp/p17/__init__.py	b1678465ca7465cad6974465ed326c2370e14c66
MODIFIED	src/jamp/p17/closed_loop.py	18488bea27253e167834b2b3242873bf436b8c54
ADDED	src/jamp/p17/evaluator.py	bf2d4f3df0d3834873b9197d17c9bb008fbaedea
ADDED	src/jamp/p17/experiment_report.py	a610143abc0ebec7cb02ba186bd9f4380c74d3ca
ADDED	src/jamp/p17/pattern_index.py	38afe3d3fa4cb876f1866fe72dae65b290d551f6
ADDED	src/jamp/p17/policy_event.py	f18b4ca590b051289aa0f6f5dde506c5b7233afe
ADDED	src/jamp/p17/policy_guided_search.py	cc5702366a2d720bf5b42bcd96f0a523ef319f47
ADDED	src/jamp/p17/policy_replay.py	7a50bf28477b225d47dfe06a4759c3eb8c6b91d7
ADDED	src/jamp/p18/__init__.py	a9adfcd56a5a19259a9539a1d4311d5c86a8d63c
ADDED	src/jamp/p18/controlled_transfer.py	10661adda8091a155aeef6e81769752bdb46f63a
ADDED	src/jamp/p18/experiment_registry.py	74f366eb171bf4b3521acdd06754028820dbf57a
ADDED	src/jamp/p18/task_family_isolation.py	1e6660ef6f69294cfea9b85a81e319fbfba97c67
ADDED	src/jamp/registry/__init__.py	3d703f6c77144c2b2d1379c79082b64a5e78932a
ADDED	src/jamp/registry/candidates.py	5ec192b0fed6078a757a3c877830989fa72bbddc
ADDED	src/jamp/registry/registry.py	0d15b5c4ce8535f73fbeac7585cf946bb4574402
ADDED	src/jamp/search/__init__.py	57fe4266db5b6430c83bc4c50871b664dfbf62c8
ADDED	src/jamp/search/boundary.py	798e152d0afc928cd8e5148557886c0306a1f4e7
ADDED	src/jamp/search/candidate.py	69129403d2f2a0e08b79b63f282baad25a034037
ADDED	src/jamp/search/dedup.py	0f94e7e9f97b38a736699dad9704915a856f966d
ADDED	src/jamp/search/ensemble.py	1e30ed5dcf141a22e72384e18107fc4b7df529ad
ADDED	src/jamp/search/feedback.py	dfad14905628a0c227169cd84b199728061175ee
ADDED	src/jamp/search/mcts.py	c32b5cd8bc7d177d701c030beb361dfcc85430c0
ADDED	src/jamp/tests/__init__.py	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
ADDED	src/jamp/tests/test_engine.py	244aa2618cca8e375408008ca3d31749232e77f2
